spam,"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much"
spam,"Just so that you know,yetunde hasn't sent money yet. I just sent her a text not to bother sending. So its over, you dont have to involve yourself in anything. I shouldn't have imposed anything on you in the first place so for that, i apologise."
spam,Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*
spam,Great! So what attracts you to the brothas?
spam,Thanks for this hope you had a good day today
spam,"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 £3/wk"
spam,"FREE NOKIA Or Motorola with upto 12mths 1/2price linerental, 500 FREE x-net mins&100txt/mth FREE B'tooth*. Call Mobileupd8 on 08001950382 or call 2optout/D3WV"
spam,Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.
spam,Ok i found dis pierre cardin one which looks normal costs 20 its on sale.
spam,I was up all night too worrying about this appt. It's a shame we missed a girls night out with quizzes popcorn and you doing my hair.
spam,I was at bugis juz now wat... But now i'm walking home oredi... Ü so late then reply... I oso saw a top dat i like but din buy... Where r ü now? 
spam,Genius what's up. How your brother. Pls send his number to my skype.
spam,Well keep in mind I've only got enough gas for one more round trip barring a sudden influx of cash
spam,Enjoy ur life. . Good night
spam,"Mostly sports type..lyk footbl,crckt.."
spam,"Sorry I missed you babe. I was up late and slept in. I hope you enjoy your driving lesson, boytoy. I miss you too ... *teasing kiss*"
spam,"Short But Cute: ""Be a good person, but dont try to prove it.."" .Gud noon...."
spam,Nothing. Can...
spam,I can't make it tonight
spam,Good Morning plz call me sir
spam,Ok...
spam,U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM
spam,I am not at all happy with what you saying or doing
spam,Ok lor then we go tog lor...
spam,"3 FREE TAROT TEXTS! Find out about your love life now! TRY 3 FOR FREE! Text CHANCE to 85555 16 only! After 3 Free, Msgs £1.50 each"
spam,Where at were hungry too
spam,Neva mind it's ok..
spam,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.
spam,Yeah you should. I think you can use your gt atm now to register. Not sure but if there's anyway i can help let me know. But when you do be sure you are ready.
spam,"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324"
spam,Mum say we wan to go then go... Then she can shun bian watch da glass exhibition... 
spam,Ü got wat to buy tell us then ü no need to come in again.
spam,Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just £1.50 per wk 2 opt out send STOP 08452810071 16
spam,Ha ha ha good joke. Girls are situation seekers.
spam,"Haven't found a way to get another app for your phone, eh ? Will you go to the net cafe ? Did you take that job? Geeee I need you babe. I crave to see you ..."
spam,Ok. So april. Cant wait
spam,Did you show him and wot did he say or could u not c him 4 dust?
spam,Did u see what I posted on your Facebook?
spam,"MOON has come to color your dreams, STARS to make them musical and my SMS to give you warm and Peaceful Sleep. Good Night"
spam,tells u 2 call 09066358152 to claim £5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!
spam,Hurry home. Soup is DONE!
spam,I'm glad. You are following your dreams.
spam,I donno its in your genes or something
spam,SMS AUCTION You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+
spam,Lul im gettin some juicy gossip at the hospital. Two nurses are talking about how fat they are gettin. And one thinks shes obese. Oyea.
spam,"Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was"
spam,Ok...
spam,Are we doing the norm tomorrow? I finish just a 4.15 cos of st tests. Need to sort library stuff out at some point tomo - got letter from today - access til end march so i better get move on!
spam,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!"
spam,Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY £10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&
spam,She.s good. She was wondering if you wont say hi but she.s smiling now. So how are you coping with the long distance
spam,Gimme a few was  &lt;#&gt;  minutes ago
spam,Dad went out oredi... 
spam,"U've been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday valued at £350! Dial 08712300220 to claim - National Rate Call. Bx526, SW73SS"
spam,Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?
spam,Ron say fri leh. N he said ding tai feng cant make reservations. But he said wait lor.
spam,Oh oh... Wasted... Den muz chiong on sat n sun liao...
spam,Good sleep is about rhythm. The person has to establish a rhythm that the body will learn and use. If you want to know more :-)
spam,Let Ur Heart Be Ur Compass Ur Mind Ur Map Ur Soul Ur Guide And U Will Never loose in world....gnun - Sent via WAY2SMS.COM
spam,Check mail.i have mailed varma and kept copy to you regarding membership.take care.insha allah.
spam,"It's cool, let me know before it kicks off around  &lt;#&gt; , I'll be out and about all day"
spam,I reach home safe n sound liao...
spam,Gud mrng dear hav a nice day
spam,Just glad to be talking to you.
spam,"Thanks for your ringtone order, ref number K718. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069120"
spam,08714712388 between 10am-7pm Cost 10p
spam,Wat's my dear doing? Sleeping ah?
spam,The evo. I just had to download flash. Jealous?
spam,"Hello, As per request from  &lt;#&gt;  Rs.5 has been transfered to you"
spam,Lol ok your forgiven :)
spam,Bull. Your plan was to go floating off to IKEA with me without a care in the world. So i have to live with your mess another day.
spam,"Men always needs a beautiful, intelligent, caring, loving, adjustable, cooperative wife. But the law allows only one wife...."
spam,We currently have a message awaiting your collection. To collect your message just call 08718723815.
spam,I'm at bruce &amp; fowler now but I'm in my mom's car so I can't park (long story)
spam,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx
spam,"Haha... Sounds crazy, dunno can tahan anot..."
spam,"Lets use it next week, princess :)"
spam,What happen to her tell the truth
spam,Somebody set up a website where you can play hold em using eve online spacebucks
spam,Oh yeah clearly it's my fault
spam,"So you think i should actually talk to him? Not call his boss in the morning? I went to this place last year and he told me where i could go and get my car fixed cheaper. He kept telling me today how much he hoped i would come back in, how he always regretted not getting my number, etc."
spam,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there."
spam,Hey... Why dont we just go watch x men and have lunch... Haha 
spam,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit"
spam,Can't take any major roles in community outreach. You rock mel
spam,My exam is for february 4. Wish you a great day.
